1. A :应用工具类 

-1.  描述: 判断当前应用程序处于前台还是后台          方法：public static boolean isBackground(Context context);
0.  描述: 判断当前应用程序处于前台还是后台          方法：public static boolean isApplicationBroughtToBackground(final Context context);需添加权限<uses-permission android:name="android.permission.GET_TASKS" />
1.  描述: 打开并安装文件.          方法：public static void installApk(Context context, File file);
2.  描述: 卸载程序.                方法：public static void uninstallApk(Context context,String packageName);
3.  描述: 用来判断服务是否运行.    方法：public static boolean isServiceRunning(Context context, String className);
4.  描述: 停止服务.         	  方法：public static boolean stopRunningService(Context context, String className);
5.  描述: 在该装置提供的核心数，在所有的处理器。要求：能阅读文件“/系统/设备/系统/ CPU”          方法：public static int getNumCores();
6.  描述: 判断网络是否有效.        方法：public static boolean isNetworkAvailable(Context context);
7.  描述: Gps是否打开        	  方法：public static boolean isGpsEnabled(Context context);
8.  描述: 判断当前网络是否是移动数据网络.          方法：public static boolean isMobile(Context context);
9.  描述: 导入数据库.             方法：public static boolean importDatabase(Context context,String dbName,int rawRes);
10. 描述: 获取屏幕尺寸与密度.    方法：public static DisplayMetrics getDisplayMetrics(Context context);
11. 描述: 打开键盘.          	 方法：public static void showSoftInput(Context context);
12. 描述: 关闭键盘事件.          方法：public static void closeSoftInput(Context context);
1.  描述: 打卡软键盘   		 方法:public static void openKeybord(EditText mEditText, Context mContext);
2.  描述: 关闭软键盘   		 方法:public static void closeKeybord(EditText mEditText, Context mContext);
13. 描述: 获取包信息.            方法：public static PackageInfo getPackageInfo(Context context);
14. 描述: 获取运行的进程列表.    方法：public static List<MicroAppProcessInfo> getRunningAppProcesses(Context context);
15. 描述: 根据进程名返回应用程序.方法：public static ApplicationInfo getApplicationInfo(Context context,String processName);
16. 描述: kill进程.    		 方法：public static void killProcesses(Context context,int pid,String processName);
17. 描述: 执行PS.    		 方法：public static List<MicroPsRow> ps();
18. 描述: 获得这个进程的ps信息.  方法：public static MicroPsRow getPsRow(String processName);
19. 描述: 根据进程名获取CPU和内存信息. 方法：public static MicroProcessInfo getMemInfo(String processName);
20. 描述: 根据进程ID获取CPU和内存信息. 方法：public static MicroProcessInfo getMemInfo(int pid);
21. 描述: 执行命令.    		 方法：public static String runCommand(String[] command, String workdirectory);
22. 描述: 运行脚本.    		 方法：public static String runScript(String script);
23. 描述: 应用程序运行命令获取 Root权限，设备必须已破解(获得ROOT权限).    		方法：public static boolean getRootPermission(Context context);
24. 描述: 获取进程运行的信息.    方法：public static List<String[]> getProcessRunningInfo();
25. 描述: top -n 1.    		 方法：public static String runCommandTopN1();
26. 描述: 获取进程运行的信息.    方法：public static MicroCPUInfo getCPUInfo();
27. 描述: 解析数据.    		 方法：public static List<String[]> parseProcessRunningInfo(String info);
28. 描述: 解析数据.    		 方法：public static MicroCPUInfo parseCPUInfo(String info);
29. 描述: 获取可用内存.    	 方法：public static long getAvailMemory(Context context);
30. 描述: 总内存.    		 方法：public static long getTotalMemory(Context context);

2. B :图片压缩工具类

1. 描述: 质量压缩		  方法:public static Bitmap compressBitmap(Bitmap image,int maxkb);
2. 描述: 官网：获取压缩后的图片	  方法:public static Bitmap decodeSampledBitmapFromResource(Resources res,int resId, int reqWidth, int reqHeight);  http://developer.android.com/training/displaying-bitmaps/load-bitmap.html
3. 描述: 官网：获取压缩后的图片   方法:public static Bitmap decodeSampledBitmapFromFile(String filepath,int reqWidth, int reqHeight);
4. 描述: 官网：获取压缩后的图片   方法:public static Bitmap decodeSampledBitmapFromBitmap(Bitmap bitmap,int reqWidth, int reqHeight);
5. 描述: 计算压缩比例值(改进版 by touch_ping)   方法:public static int calculateInSampleSize(BitmapFactory.Options options,int reqWidth, int reqHeight);原版2>4>8...倍压缩 当前2>3>4...倍压缩

3. C :缓存工具类

1. 描述: 从连接中获取响应信息     方法:public static MicroCacheResponse getCacheResponse(String url,int expiresTime);

4. D : 日期处理类

1.  描述：String类型的日期时间转化为Date类型  方法:public static Date getDateByFormat(String strDate, String format);
2.  描述：获取偏移之后的Date		     方法:public Date getDateByOffset(Date date,int calendarField,int offset);
3.  描述：获取指定日期时间的字符串(可偏移)    方法:public static String getStringByOffset(String strDate, String format,int calendarField,int offset);
4.  描述：Date类型转化为String类型(可偏移)    方法:public static String getStringByOffset(Date date, String format,int calendarField,int offset);
5.  描述：Date类型转化为String类型  	     方法:public static String getStringByFormat(Date date, String format);
6.  描述：获取指定日期时间的字符串,用于导出想要的格式  方法:public static String getStringByFormat(String strDate, String format);
7.  描述：获取milliseconds表示的日期时间的字符串  方法:public static String getStringByFormat(long milliseconds,String format);
8.  描述：获取表示当前日期时间的字符串  		 方法:public static String getCurrentDate(String format) ;
9.  描述：获取表示当前日期时间的字符串(可偏移)    方法:public static String getCurrentDateByOffset(String format,int calendarField,int offset);
10. 描述：计算两个日期所差的天数    		 方法:public static int getOffectDay(long milliseconds1, long milliseconds2);
11. 描述：计算两个日期所差的小时数  		 方法:public static int getOffectHour(long date1, long date2);
12. 描述：计算两个日期所差的分钟数  		 方法:public static int getOffectMinutes(long date1, long date2);
13. 描述：获取本周一  				 方法:public static String getFirstDayOfWeek(String format);
14. 描述：获取本周日  				 方法:public static String getLastDayOfWeek(String format) ;
15. 描述：获取本周的某一天  			 方法:private static String getDayOfWeek(String format,int calendarField);
16. 描述：获取本月第一天  			 方法:public static String getFirstDayOfMonth(String format);
17. 描述：获取本月最后一天  			 方法:public static String getLastDayOfMonth(String format);
18. 描述：获取表示当前日期的0点时间毫秒数  	 方法:public static long getFirstTimeOfDay();
19. 描述：获取表示当前日期24点时间毫秒数  	 方法:public static long getLastTimeOfDay();
20. 描述：判断是否是闰年  		  	 方法:public static boolean isLeapYear(int year);
21. 描述：根据时间返回格式化后的时间的描述  	 方法:public static String formatDateStr2Desc(String strDate,String outFormat);
22. 描述：取指定日期为星期几  			 方法:public static String getWeekNumber(String strDate,String inFormat) ;
23. 描述：根据给定的日期判断是否为上下午  	 方法:public static String getTimeQuantum(String strDate, String format);
24. 描述：根据给定的毫秒数算得时间的描述  	 方法:public static String getTimeDescription(long milliseconds);

5. E :公共异常类

1. 描述: 获取异常信息    			方法:public String getMessage();

6. F :文件操作类(少一个)

1.  描述: 通过文件的本地地址从SD卡读取图片    	方法:public static Bitmap getBitmapFromSD(File file,int type,int desiredWidth, int desiredHeight);
2.  描述: 通过文件的本地地址从SD卡读取图片    	方法:public static Bitmap getBitmapFromSD(File file);
3.  描述: 将图片的byte[]写入本地文件    		方法:public static Bitmap getBitmapFromByte(byte[] imgByte,String fileName,int type,int desiredWidth, int desiredHeight);
4.  描述: 根据URL从互连网获取图片    		方法:public static Bitmap getBitmapFromURL(String url,int desiredWidth, int desiredHeight);
5.  描述: 获取Asset中的图片资源    		方法:public static Bitmap getBitmapFromAsset(Context context,String fileName);
